2021-07-12 15:14:16,962 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:17,019 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2021-07-12 15:14:17,137 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2021-07-12 15:14:23,302 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 6.2.0.Final
2021-07-12 15:14:23,314 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarting:55) - Starting PortForYouApplication using Java 16.0.1 on im-yegwang-ui-MacBookAir.local with PID 8872 (/Users/lim/Desktop/study/PortForYou/build/classes/java/main started by lim in /Users/lim/Desktop/study/PortForYou)
2021-07-12 15:14:23,320 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-07-12 15:14:23,365 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-12 15:14:23,366 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-12 15:14:24,185 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-12 15:14:24,292 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:201) - Finished Spring Data repository scanning in 98 ms. Found 10 JPA repository interfaces.
2021-07-12 15:14:24,608 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@21f228e8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,611 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,823 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardService(log:173) - Starting service [Tomcat]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardEngine(log:173) - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-12 15:14:24,880 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-12 15:14:24,882 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1514 ms
2021-07-12 15:14:24,974 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-12 15:14:25,402 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-12 15:14:25,490 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-12 15:14:25,515 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-12 15:14:25,573 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-12 15:14:25,679 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-12 15:14:26,417 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-12 15:14:26,422 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:26,504 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-12 15:14:27,191 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-12 15:14:27,192 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/*'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-12 15:14:27,195 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-12 15:14:27,222 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c58c0c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@11fe0759, org.springframework.security.web.header.HeaderWriterFilter@22e12f7a, org.springframework.security.web.authentication.logout.LogoutFilter@38e37243, org.springframework.web.filter.CorsFilter@6b58a967, com.limbae.pfy.jwt.JwtFilter@4856376b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f1ed95e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61434ebb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e43e5fa, org.springframework.security.web.session.SessionManagementFilter@37fe536a, org.springframework.security.web.access.ExceptionTranslationFilter@1006fa60, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c1ff659]
2021-07-12 15:14:27,382 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-12 15:14:27,588 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-12 15:14:27,610 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:27,624 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-12 15:14:27,636 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 4.688 seconds (JVM running for 5.676)
2021-07-12 15:15:14,700 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-12 15:15:14,701 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-12 15:15:14,703 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 2 ms
2021-07-12 15:15:31,016 [http-nio-8080-exec-3] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:15:54,714 [http-nio-8080-exec-4] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:16:50,072 [http-nio-8080-exec-5] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet](log:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null
	at com.limbae.pfy.controller.StudyController.getStudyApplicationListByStudyIdx(StudyController.java:119) ~[main/:?]
2021-07-12 15:35:02,208 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-12 15:35:02,209 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1419 ms
2021-07-12 15:35:02,301 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-12 15:35:02,718 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-12 15:35:02,812 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-12 15:35:02,837 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-12 15:35:02,912 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-12 15:35:02,956 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-12 15:35:03,725 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-12 15:35:03,732 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:35:03,811 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-12 15:35:04,472 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-12 15:35:04,473 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-12 15:35:04,473 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/*'] with []
2021-07-12 15:35:04,474 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-12 15:35:04,474 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-12 15:35:04,475 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-12 15:35:04,475 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-12 15:35:04,492 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fc96bf, org.springframework.security.web.context.SecurityContextPersistenceFilter@e6698e1, org.springframework.security.web.header.HeaderWriterFilter@30e23e70, org.springframework.security.web.authentication.logout.LogoutFilter@5c7cdc52, org.springframework.web.filter.CorsFilter@12066fc1, com.limbae.pfy.jwt.JwtFilter@5c80664b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bbb2276, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@117308e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fb9f10c, org.springframework.security.web.session.SessionManagementFilter@26bcf3b7, org.springframework.security.web.access.ExceptionTranslationFilter@670bd39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2698fde6]
2021-07-12 15:35:04,693 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-12 15:35:04,889 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-12 15:35:04,912 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-12 15:35:04,932 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-12 15:35:04,946 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 4.731 seconds (JVM running for 5.863)
2021-07-12 15:35:13,015 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-12 15:35:13,016 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-12 15:35:13,018 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 2 ms
2021-07-12 15:35:16,625 [http-nio-8080-exec-1] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Infinite recursion (StackOverflowError); nested exception is com.fasterxml.jackson.databind.JsonMappingException: Infinite recursion (StackOverflowError) (through reference chain: com.limbae.pfy.dto.StudyApplicationDTO["announcement"]->com.limbae.pfy.domain.AnnouncementVO["studyApplications"])]
2021-07-12 15:35:16,628 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@430abd4<rs=HikariProxyResultSet@1608696832 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,631 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@768a9332<rs=HikariProxyResultSet@1819146627 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,631 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7ba7fde9<rs=HikariProxyResultSet@1544385540 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,632 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@8079557<rs=HikariProxyResultSet@1537869445 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,632 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@968e188<rs=HikariProxyResultSet@396576006 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,633 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2b59e094<rs=HikariProxyResultSet@108727175 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,633 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6fd508a3<rs=HikariProxyResultSet@475988875 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,634 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5bcc8523<rs=HikariProxyResultSet@1082807179 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,634 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@15665b73<rs=HikariProxyResultSet@1242594957 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,635 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@715f440b<rs=HikariProxyResultSet@941646860 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,635 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3608ca93<rs=HikariProxyResultSet@62333839 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,636 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@952a4ec<rs=HikariProxyResultSet@175350800 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,636 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2ec8db76<rs=HikariProxyResultSet@283604367 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,637 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@253cbdb8<rs=HikariProxyResultSet@1548319502 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,637 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5590a7de<rs=HikariProxyResultSet@1832519051 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,638 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@49791c44<rs=HikariProxyResultSet@11139092 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,638 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21027d76<rs=HikariProxyResultSet@152203284 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,639 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6193c593<rs=HikariProxyResultSet@1859654422 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,639 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31ed2028<rs=HikariProxyResultSet@949954326 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,640 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3077816d<rs=HikariProxyResultSet@1732819097 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,641 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@22ca3d8<rs=HikariProxyResultSet@1836353177 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,641 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7dec5153<rs=HikariProxyResultSet@308854937 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,641 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2558c2a6<rs=HikariProxyResultSet@1734335004 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,642 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29a84389<rs=HikariProxyResultSet@1611661852 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,642 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4e7d1707<rs=HikariProxyResultSet@2076169635 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,643 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5184a152<rs=HikariProxyResultSet@1137126053 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,644 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@32aa1436<rs=HikariProxyResultSet@238863525 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,644 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5975ade1<rs=HikariProxyResultSet@1727430313 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7f964ce7<rs=HikariProxyResultSet@2121972905 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@b6cfc76<rs=HikariProxyResultSet@1556798254 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@69055289<rs=HikariProxyResultSet@459983791 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1debe0ed<rs=HikariProxyResultSet@660593841 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@50d776c3<rs=HikariProxyResultSet@1157475509 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,647 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3c34bfe3<rs=HikariProxyResultSet@273098421 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,647 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7fe633f6<rs=HikariProxyResultSet@2043732286 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,647 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3dc8586f<rs=HikariProxyResultSet@848984382 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,649 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5642407b<rs=HikariProxyResultSet@2113919810 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,650 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4f1026f7<rs=HikariProxyResultSet@1142890693 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,650 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@127c560<rs=HikariProxyResultSet@1674216137 wrapping Result set representing update count of -1>
2021-07-12 15:35:16,651 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7ed3fe0b<rs=HikariProxyResultSet@1959220042 wrapping Result set representing update count of -1>
